,,,,,,,,,distance to 0,distance to 1,distance to 2,distance to 3,distance to 4,,predicted cluster,,prediction correct,,overall accuracy
0.138888889,0.85,8.8389,1034.91,2,,,,,1.769142599,2.497562575,3.057956001,2.256886654,4.02224139,,0,,0,,
,,,,,,,,,,,,,,,,,,,
7.961111111,0.7,10.7548,1010.22,3,,x1 avg,5.67,,1.413759479,7.580693346,1.011244143,1.707641599,1.777600496,,2,,0,,
17.84444444,0.56,22.218,1011.28,3,,x2 avg,0.85,,1.933254267,13.79304309,1.805841388,3.854256549,1.854196131,,2,,0,,
8.077777778,0.94,15.778,1015.89,3,,x3 avg,12.60,,1.785815292,4.586223394,1.764618403,1.169240756,3.287724363,,3,,1,,
6.066666667,0.86,17.7583,1010.67,3,,x4 avg,1016.28,,1.731245499,4.461182009,1.610317773,1.026918067,2.988171007,,3,,1,,
19.08333333,0.89,4.4114,1006.8,3,,sigma1,6.56,,2.71489221,10.54413901,2.267132223,2.668535875,3.307348964,,2,,0,,
12.82777778,0.9,12.9122,1009.68,3,,sigma2,0.10,,1.95980507,7.171033707,1.561077882,1.424647375,2.911284443,,3,,1,,
15.01666667,0.83,23.9246,1017.1,3,,sigma3,6.34,,1.874133341,9.024057699,1.743968587,2.292212052,2.787510111,,2,,0,,
2.244444444,0.93,14.1519,1023.54,3,,sigma4,9.28,,1.614044602,1.544221701,2.222167507,1.314332808,3.645443827,,3,,1,,
2.2,0.92,21.8799,1024.52,3,,,,,1.877553678,2.74491308,2.532991307,1.9540001,3.917239223,,0,,0,,
3.094444444,0.92,10.7226,1032.21,3,,,,,1.779701045,1.806706791,2.810382031,1.948566121,3.965503488,,0,,0,,
-0.05,0.86,10.8997,1035.78,3,,,,,1.727323137,2.302123052,3.125778722,2.295459687,4.116272301,,0,,0,,
1.088888889,0.75,3.3488,1023.85,3,,,,,1.839662804,5.037242497,2.27684096,2.064717364,3.096992568,,0,,0,,
7.105555556,0.93,11.8818,998.29,3,,,,,2.82861611,4.723222319,2.793217664,2.145340093,4.128238536,,3,,1,,
3.894444444,0.88,17.8227,1015.35,3,,,,,1.587785075,3.274309121,1.725336174,0.945275552,3.166983519,,3,,1,,
2.15,0.92,9.2575,1009.25,3,,,,,2.219628784,2.155415418,2.212862625,1.323177826,3.692996694,,3,,1,,
-2.822222222,0.79,1.8032,1019.52,3,,,,,2.266302136,4.510462199,2.606695904,2.24252258,3.682279173,,3,,1,,
-3.838888889,0.78,4.8944,1022.35,3,,,,,1.867422221,4.743520097,2.506697262,2.113446305,3.573206253,,0,,0,,
0.05,0.85,12.4614,1006.78,3,,,,,2.032341868,3.142442493,2.137710209,1.336023822,3.494229257,,3,,1,,
,,,,,,,,,,,,,,,,,,,
17.8,0.55,21.9443,1017.59,4,,x1 avg,16.06,,1.650369018,13.8842929,1.74066179,3.880723306,1.637057744,,4,,1,,
13.93333333,0.58,23.5865,1014.47,4,,x2 avg,0.60,,1.754642073,12.07841465,1.71581519,3.5000337,1.903396013,,2,,0,,
16.01666667,0.48,11.2378,1020.6,4,,x3 avg,12.77,,1.481944239,14.3476577,1.776642419,4.148988644,1.207506051,,4,,1,,
17.31111111,0.62,7.3738,1013.61,4,,x4 avg,1017.38,,1.685240408,12.34272296,1.2226468,3.067972275,1.07273579,,4,,1,,
15.07222222,0.86,3.2844,1014.92,4,,sigma1,7.04,,2.288747219,8.506626137,1.850463454,2.065237256,2.841383668,,2,,0,,
18.93888889,0.64,4.2021,1017.3,4,,sigma2,0.11,,1.929123745,12.72002331,1.592871005,3.229175266,1.542100351,,4,,1,,
20.73888889,0.46,6.5044,1016.58,4,,sigma3,5.92,,2.179583175,16.38177365,2.205554876,4.722162892,1.788759735,,4,,1,,
22.82777778,0.47,3.6225,1019.79,4,,sigma4,7.37,,2.426971002,17.00736699,2.520451081,4.925802003,2.196029751,,4,,1,,
22.41111111,0.54,11.4471,1020.16,4,,,,,1.560110499,15.65180649,1.704692973,4.102021008,1.146845493,,4,,1,,
17.26666667,0.57,5.474,1014.41,4,,,,,1.919656789,13.17214678,1.604485371,3.555812145,1.339011056,,4,,1,,
12.24444444,0.43,7.1323,1018.49,4,,,,,1.963236176,14.33429336,2.198220948,4.527703877,1.899826334,,4,,1,,
13.98333333,0.5,20.6241,1017.86,4,,,,,1.565850545,13.4980165,1.805205206,4.019471254,1.639884629,,0,,0,,
23.79444444,0.54,17.2431,1007.95,4,,,,,2.150039636,16.38669897,2.034291559,4.368298983,1.930267874,,4,,1,,
21.04444444,0.73,15.1018,1009.72,4,,,,,1.730348189,12.62697214,1.2132535,2.755282663,1.749735151,,2,,0,,
22.75,0.57,12.558,1015,4,,,,,1.635012865,15.37118061,1.477651498,3.875059973,1.044466846,,4,,1,,
26.13333333,0.47,14.4417,1014.56,4,,,,,2.118083506,18.34174598,2.249627262,5.012520433,1.917874677,,4,,1,,
23.91111111,0.48,19.9479,1015.69,4,,,,,2.064980809,17.3653925,2.223483533,4.852665449,1.99138191,,4,,1,,
24.95555556,0.47,11.2539,1014.85,4,,,,,2.106499536,17.83801395,2.183211008,4.897642412,1.784660317,,4,,1,,
22.03888889,0.65,14.0231,1009.8,4,,,,,1.751719902,14.00952766,1.332171684,3.301585446,1.418238818,,2,,0,,
22.77777778,0.51,10.6904,1010.68,4,,,,,2.07742083,16.34344153,1.937218803,4.409844714,1.594883486,,4,,1,,
24.93333333,0.45,9.3058,1011.19,4,,,,,2.406668478,18.18120164,2.417838686,5.112812983,2.121431823,,4,,1,,
22.10555556,0.56,14.1036,1011.27,4,,,,,1.789453894,15.29652344,1.57165536,3.93060579,1.272094398,,4,,1,,
22.62222222,0.67,16.8245,1005.35,4,,,,,2.104819306,14.13182059,1.784335497,3.441222447,2.092467824,,2,,0,,
7.777777778,0.88,14.4095,1025.05,4,,,,,1.244715667,4.539901677,1.783195332,1.099969284,2.963755634,,3,,0,,
8.772222222,0.71,11.1251,1031.21,4,,,,,0.831855105,7.476364395,2.012586299,2.200717621,2.369092099,,0,,0,,
2.872222222,0.7,15.4721,1032.07,4,,,,,0.799781336,6.373150617,2.358305305,2.358173262,2.909473179,,0,,0,,
2.488888889,0.61,16.1,1038.38,4,,,,,1.368450963,8.551108494,3.163434109,3.492847062,3.486664611,,0,,0,,
2.777777778,0.67,11.1251,1037.01,4,,,,,1.294676417,7.030952874,2.929708656,2.925550004,3.332390215,,0,,0,,
12.73333333,0.72,17.5168,1016.03,4,,,,,0.987726258,8.991535949,0.57730622,1.859759736,1.422825349,,2,,0,,
12.75555556,0.69,1.4812,1017.98,4,,,,,2.096872629,9.467065409,1.774447777,2.624575385,2.118369983,,2,,0,,
13.93333333,0.67,14.5866,1016.23,4,,,,,0.889741844,10.18896016,0.320672732,2.238616392,0.763954242,,2,,0,,
13.95555556,0.59,23.8602,1014.42,4,,,,,1.769820595,11.91592952,1.714728974,3.442091322,1.941668024,,2,,0,,
0.116666667,0.69,10.7709,1023.16,4,,,,,0.87553939,6.336975211,1.801581544,1.989123959,2.545699709,,0,,0,,
13.86111111,0.55,5.2647,1013.19,4,,,,,1.949009078,12.3594013,1.675005612,3.529659673,1.498633752,,4,,1,,
12.87222222,0.63,23.4255,1010.96,4,,,,,1.828887322,10.85217452,1.644014476,3.076823356,2.065517782,,2,,0,,
7.622222222,0.76,12.6707,1018.26,4,,,,,0.824932962,6.208759146,0.802955862,0.958456793,1.861913579,,2,,0,,
